#Config file, goal is to match an OoO processor
#For infinite size, set value to -1

#Core
#For in order mode, set window_size to 1
64,lsq_size
128,window_size   #effectively, ROB size
4,issueWidth   #num of issuable instrs per cycle
0,cf_mode   #set 1 to create all contexts at once
0,mem_speculate
0,mem_forward
-1,max_active_contexts_BB

#Cache
0,ideal_cache   #set 1 for always cache hit
1024,cache_size_in_kb
5,cache_latency
8,cache_assoc
64,cache_linesize
8,cache_load_ports
8,cache_store_ports

#Memory
1,mem_load_ports
1,mem_store_ports

#DESC
64,consume_size
512,supply_size
32,term_buffer_size
3,desc_latency
